"y";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"X11";"X12";"X13";"X14";"X15";"X16";"X17";"X18";"X19";"X20"
2186,12491740088;0,374588070900745;10,6488073970549;13,1022462166929;1,57824839468778;9,45044249243621;7,90008245464818;-0,391477032800521;13,9829074004956;9,27233446875985;4,20204217515824;2,70384023361498;2,53923600472868;4,70581908433577;10,4059781915337;16,6081428521267;2,4756212753506;17,4282659946342;26,1924015276904;9,37695595880723;15,5207311440337
2085,58947363202;4,40617715911343;3,38846111352315;6,60173876934497;2,27929074809621;1,74673800138519;6,4075094527934;11,3910593223798;7,0789009765394;12,2772060499436;8,76083109875595;12,1029694318005;11,8116246960672;13,8744397689492;16,0753636945693;17,5529926963382;-0,805167537100878;24,9260927409801;19,2919423508236;21,4461572648723;22,2624051211647
3414,58220615608;7,93246739397027;0,291832486700494;7,56237986167559;9,14247999070563;3,53277728785443;10,9601882922188;18,7110264656248;6,21303277031125;27,0284552075801;8,99181060330677;4,47389807771005;12,996663642321;10,9986821925948;2,00280446905152;13,6950655399374;23,7743477521219;19,8209870728213;27,7443533480577;17,4924769317387;9,42205704097793
-53,7961208225602;-3,85829941975222;0,11752232072711;5,55171579406789;-0,559212895343809;19,8388087645674;1,86058957380451;6,48661044851961;6,27096264574796;-0,935450149242225;8,38202956270678;21,6014276696627;4,40404522164549;13,7982412557119;10,4667857928357;12,632005785883;23,6321010590561;14,0444510134539;10,2617941393075;10,7783776388047;30,0172402701894
3295,94555037477;0,682651107932882;13,9946012100114;2,20518606747831;9,00202262890594;10,6563311828219;-6,14915908308652;5,49756696954155;-7,16382020160497;17,5940930218811;5,04062442637511;11,5701729807836;4,21010261890123;11,5549970921209;13,9701397334601;16,3881303616514;5,54343343639533;0,378936636118034;8,9859215362898;13,4487945682897;37,9654740731038
2751,50144518799;-12,4776863131632;-0,918975724341703;1,17167956568445;12,4377040881071;-6,98962046101743;8,97007130465441;-0,0827439832192365;4,43567263284781;16,3767663717731;10,0335781446726;4,22725230613116;17,6365015774569;19,3394773432786;13,9481296462463;3,79439105068797;29,6545929868033;12,2481794313264;6,78411769091379;30,8234437080393;12,5314323423497
1307,19448606098;-4,84698156014827;2,7369515253705;9,6669372497046;-2,69765734496147;-1,45569225154784;13,2531609813315;16,8607991014918;20,5661034498686;5,71719673064256;-6,17777375904368;12,2848236853548;22,4831612333168;17,2983695540752;7,54493281889133;18,2890197052895;25,853262113486;26,5137919788874;15,5468615417731;15,8896722447764;25,4914607114612
1606,96740027346;3,641173762086;-3,38501552869689;-15,9038791654011;-4,77610085816256;-5,13184040918063;12,4772812187348;11,9880991920337;19,6725342217788;1,88029152821751;6,5243820114296;2,18921183936789;15,1166790594608;5,23982371688683;21,3485562411509;7,16098838253919;33,0402098202518;13,1613765891044;19,6129896636887;26,7503250972121;18,7506235324398
2580,20018930762;-1,41652218190452;-7,15802415431097;7,99714615937003;-12,8357766463862;-0,99021025061937;0,692507387526573;10,3421164149376;1,95783452582084;-2,67968367722518;17,8389688038;11,3015812198956;7,97244421386016;18,9831783893097;4,71303955047719;9,80504109869282;19,0248447458207;30,4604692261271;7,78542294146535;18,5357729620054;22,4845694202153
229,948120112377;5,30595292416657;17,4251756433085;3,78348094507121;-4,92653085882557;5,9323399982414;1,06908469378993;1,98470649593353;5,36501358425254;-1,80679328393958;3,05104298115997;13,0773318290872;14,282438752733;10,5590276595471;11,7932062943998;15,9276284143599;9,65884563894654;16,2429566079734;16,2207121132931;20,7281623661756;17,0683003546416
414,837588588802;1,06925363095227;-1,15594704523597;-1,97137043028793;0,0494404201430156;14,9391661023552;18,5347200794305;21,0095705067497;9,57210038982113;-9,77274916251623;5,57169530891007;9,86857073232925;22,6051670957528;3,97756215981273;15,5254808455481;10,4192915606085;34,4307905449004;16,8020649670305;31,6492280234341;33,855406303256;10,495785528931
92,086223421583;1,9245368194674;-9,74494001489577;-13,0464911601231;-10,0933288219148;-2,47101783633812;6,44023737032414;3,51349991534636;30,2819562182344;-3,31058062715791;16,3111220922503;4,40512521143398;10,1216453580762;-1,9006299201159;21,3642960539548;15,1708799915874;25,247425699472;21,1771303860699;16,2961682323057;28,5831957841308;23,3235929903709
-578,539548571079;-5,59671599030809;1,00390432096384;5,25248070700408;6,83577653598753;11,9628033568415;12,0024119633372;6,35423939118214;2,52037710959398;6,25598980827105;5,22018376201084;0,692269424437058;12,8500307852232;20,6022761343986;17,6641804801992;20,0229163881939;-9,96099590625985;10,7427355862419;21,7702708939263;24,3445281188776;17,7121938473656
-14,4437826115418;-3,6028380436774;4,93987297983534;4,26690833382842;-6,50048052092096;8,35362736770794;-2,04650449267262;3,31195351674142;9,14117656122151;14,39982453658;18,1471501097995;23,2429893175477;17,4231180013166;7,4000454175555;5,6596277048377;16,6640642708437;23,7253144345664;16,2151803227096;12,6810609585896;20,9939664774426;24,7420493054385
-158,146255519849;8,02405578098148;7,52833797997243;-1,62238577716191;3,90274160379765;6,58491860006294;13,8728401434449;-0,507192822092702;9,73138410993978;12,4863602790435;7,22586827183633;11,7678506835469;12,0313767454216;3,80784165834111;11,6321338704681;12,3824227955412;7,02154854224741;20,7083431331437;19,8137136329199;19,8507018164241;23,7333797709545
3592,57355031616;1,13811377564698;0,331861600029459;1,51094203088832;7,42930722418123;14,0252247289452;11,8563547310137;-2,9632664264048;7,79276736593243;11,1069681537383;9,41102445527559;10,2205275299036;1,87173571785683;16,7204779095519;12,4826869253276;10,2261537508057;14,1955775819228;8,3957946378532;23,0227167028378;27,8793785503458;15,9370121151922
3822,83585943926;-3,41220818074408;3,25826219595107;7,71581011697589;7,65326868844404;4,83429183933264;14,2654906940275;6,27361000339655;22,7599449312704;11,0754710571248;7,99590292773828;23,6772439134973;16,4551342964473;10,2217849733785;12,4646530522973;22,1572981344414;17,7368029892722;26,8391094457918;16,0173961193232;19,5079276172321;23,4975100261617
2120,98276576589;-2,41619214037272;0,127841156825319;6,33984671773556;-1,99902934398366;1,37331983543952;7,72853237376761;21,9141516828414;3,06747146004693;22,9479439453348;9,05185244216611;14,8140519361836;17,2596526932084;24,0607566022815;6,63742507545042;24,2279505872928;9,63195987449595;26,8925033785069;13,4533245781155;16,2945831259342;30,1828445489622
3020,97089558517;-3,7477099538556;-0,607088492951859;-5,24903250254001;7,03295377628594;2,40479011631264;2,13753966277091;-0,484557744880119;18,0346875097254;1,78936569174499;3,24750800564127;14,1936133447784;20,0291508956219;13,0486151880459;30,3237984090672;19,8704348360314;10,30781097528;18,986307549789;14,782741475879;27,9548393662035;27,6603694983052
3075,00785021531;-0,892105922053797;-2,19512992175239;2,30308970459772;-0,0493044201145105;14,8578403959921;2,89846411913555;17,2887406097992;13,9721770251523;1,99353611548264;17,5153341586383;25,0124672783975;19,6975519685545;1,8830544448554;8,56864139703036;10,5295287567662;34,7728133517402;22,0652486931915;17,0713169552827;21,553951378265;21,0973595647792
58,5037473248467;8,72521142093191;8,33268097202541;5,06517968086421;7,60762850831687;-11,2033552141946;9,46155726611781;5,64050255578555;9,15904732598132;10,1685063734208;17,6651273685235;15,5027578256781;6,612111869755;12,1909692811002;9,78453600239089;5,96443909795875;16,8790548554009;16,6851825466054;10,9172763667154;19,7861443776791;21,5253578274612
3681,81866931432;10,4099651176824;9,45533292759043;8,12417882055996;-4,11413406066492;11,2520347848741;-5,20183925242471;20,8085596293794;23,8547769955438;1,87161076816672;6,7816099742066;8,65466860647472;24,6476665448457;23,4391826813371;-2,42690547210735;14,4109718019234;22,0539860103211;32,2994926322436;12,6946626770835;21,5784105348408;32,4938080429237
230,015010230251;-3,63514892543798;-24,733338547333;-0,749956549883616;9,58782931273557;6,77272360864212;4,89465484442645;2,25504570733234;15,4616315482579;3,07606210945583;15,1866646819866;17,5998982534367;21,6462979768335;2,98575321821563;22,3797155141584;9,90571785919046;7,00893191717297;26,5045372335856;14,2647173896622;32,1714184119766;20,2839073261692
-9,00654242230209;2,85173035751729;-12,4680522687952;-2,05502215516505;11,3381731010781;4,11974017729555;3,81251813234695;17,6781849379183;2,59114510148697;-0,716326055577097;2,30092200223166;22,8516100586536;25,9529488774409;13,3649279678929;30,6675329673125;7,33776758689856;16,8323268100475;17,334292309638;23,0694158993349;31,2824893980479;5,86944416758211
